user_id,age_group,preferred_service_type,avg_budget,preferred_time_slot,repeat_user_flag,persona
U0217,18-24,Pedicure,22.02,Evening,1,Quick
U0218,35-44,Manicure,33.48,Morning,1,Distance-sensitive
U0219,18-24,Coloring,70.96,Weekend,0,Weekend
U0220,45+,Pedicure,20.37,Evening,1,Quick
U0221,18-24,Coloring,64.36,Weekend,0,Weekend
U0222,18-24,Haircut,25.45,Morning,0,Budget
U0223,25-34,Haircut,26.28,Evening,1,Quick
U0224,18-24,Haircut,24.4,Evening,1,Quick
U0225,35-44,Haircut,11.59,Morning,1,Budget
U0226,18-24,Coloring,71.01,Weekend,0,Premium
U0227,45+,Manicure,38.65,Morning,0,Quick
U0228,18-24,Manicure,39.98,Morning,1,Quick
U0229,45+,Haircut,60.21,Weekend,1,Weekend
U0230,18-24,Coloring,45.75,Weekend,1,Weekend
U0231,18-24,Manicure,23.28,Morning,1,Budget
U0232,25-34,Coloring,34.45,Afternoon,0,Distance-sensitive
U0233,18-24,Spa,50.56,Morning,0,Distance-sensitive
U0234,35-44,Haircut,40.55,Evening,1,Distance-sensitive
U0235,35-44,Pedicure,31.32,Evening,0,Quick
U0236,18-24,Pedicure,27.8,Evening,1,Quick
U0237,45+,Pedicure,18.94,Evening,1,Quick
U0238,18-24,Spa,67.4,Weekend,0,Premium
U0239,25-34,Pedicure,18.65,Evening,1,Quick
U0240,18-24,Haircut,26.3,Morning,0,Quick
U0241,45+,Spa,25.42,Morning,0,Distance-sensitive
U0242,35-44,Manicure,28.42,Evening,1,Quick
U0243,45+,Haircut,26.08,Morning,0,Quick
U0244,25-34,Spa,65.75,Weekend,0,Weekend
U0245,18-24,Haircut,33.74,Evening,1,Quick
U0246,35-44,Spa,137.48,Evening,0,Premium
U0247,18-24,Haircut,50.43,Morning,0,Distance-sensitive
U0248,18-24,Coloring,149.38,Evening,0,Premium
U0249,35-44,Manicure,14.76,Morning,0,Budget
U0250,35-44,Spa,139.26,Weekend,0,Premium
U0251,18-24,Pedicure,18.83,Evening,0,Quick
U0252,18-24,Manicure,29.88,Morning,1,Budget
U0253,25-34,Spa,61.79,Evening,0,Premium
U0254,35-44,Haircut,23.66,Evening,1,Quick
U0255,25-34,Coloring,21.32,Weekend,1,Weekend
U0256,25-34,Manicure,27.51,Afternoon,1,Budget
U0257,45+,Haircut,27.54,Evening,0,Distance-sensitive
U0258,18-24,Haircut,40.58,Evening,1,Distance-sensitive
U0259,25-34,Haircut,28.82,Morning,1,Budget
U0260,35-44,Spa,68.26,Weekend,0,Premium
U0261,45+,Spa,79.99,Weekend,1,Premium
U0262,35-44,Manicure,26.72,Afternoon,0,Budget
U0263,35-44,Spa,40.19,Morning,0,Distance-sensitive
U0264,25-34,Manicure,21.18,Afternoon,1,Distance-sensitive
U0265,18-24,Haircut,23.21,Afternoon,0,Budget
U0266,18-24,Haircut,19.08,Morning,1,Budget
U0267,18-24,Haircut,21.69,Weekend,1,Weekend
U0268,25-34,Coloring,34.41,Weekend,0,Weekend
U0269,25-34,Pedicure,39.69,Evening,0,Quick
U0270,18-24,Manicure,16.92,Evening,0,Quick
U0271,25-34,Coloring,52.24,Morning,1,Distance-sensitive
U0272,18-24,Haircut,34.66,Evening,1,Quick
U0273,25-34,Manicure,59.66,Evening,1,Distance-sensitive
U0274,35-44,Manicure,15.63,Morning,1,Budget
U0275,35-44,Pedicure,29.9,Weekend,1,Weekend
U0276,18-24,Pedicure,34.61,Weekend,1,Weekend
U0277,25-34,Manicure,22.75,Morning,1,Budget
U0278,18-24,Coloring,24.19,Weekend,1,Weekend
U0279,35-44,Manicure,13.8,Morning,0,Budget
U0280,35-44,Haircut,22.98,Evening,1,Quick
U0281,18-24,Manicure,22.28,Morning,1,Budget
U0282,25-34,Manicure,24.13,Morning,0,Quick
U0283,35-44,Manicure,33.1,Evening,1,Quick
U0284,45+,Manicure,38.19,Morning,1,Quick
U0285,25-34,Manicure,17.98,Morning,1,Budget
U0286,18-24,Coloring,101.15,Weekend,0,Premium
U0287,25-34,Haircut,41.52,Evening,0,Distance-sensitive
U0288,25-34,Spa,75.39,Weekend,0,Weekend
U0289,18-24,Spa,124.95,Evening,1,Premium
U0290,35-44,Manicure,21.47,Afternoon,1,Budget
U0291,18-24,Spa,61.49,Weekend,0,Weekend
U0292,35-44,Coloring,24.59,Evening,0,Distance-sensitive
U0293,25-34,Spa,44.34,Weekend,0,Weekend
U0294,18-24,Spa,143.5,Evening,1,Premium
U0295,18-24,Manicure,49.04,Morning,1,Distance-sensitive
U0296,18-24,Haircut,13.41,Afternoon,1,Budget
U0297,45+,Manicure,10.32,Afternoon,1,Budget
U0298,35-44,Spa,136.63,Weekend,0,Premium
U0299,18-24,Manicure,21.11,Morning,1,Budget
U0300,25-34,Pedicure,19.24,Evening,1,Quick
U0301,18-24,Manicure,30.63,Evening,0,Quick
U0302,35-44,Haircut,16.34,Morning,0,Budget
U0303,35-44,Spa,116.56,Evening,1,Premium
U0304,25-34,Manicure,28.82,Afternoon,0,Budget
U0305,25-34,Spa,99.14,Weekend,0,Premium
U0306,25-34,Coloring,94.85,Evening,0,Premium
U0307,18-24,Haircut,29.48,Morning,1,Budget
U0308,35-44,Haircut,28.82,Weekend,0,Weekend
U0309,25-34,Coloring,78.6,Weekend,0,Weekend
U0310,18-24,Haircut,26.45,Morning,0,Budget
U0311,25-34,Spa,106.77,Evening,0,Premium
U0312,18-24,Coloring,141.04,Evening,0,Premium
U0313,25-34,Pedicure,38.07,Weekend,0,Weekend
U0314,18-24,Manicure,47.27,Afternoon,1,Distance-sensitive
U0315,45+,Manicure,56.62,Weekend,1,Weekend
U0316,18-24,Pedicure,29.02,Afternoon,0,Distance-sensitive
U0317,25-34,Haircut,29.61,Morning,1,Budget
U0318,35-44,Spa,133.69,Evening,1,Premium
U0319,25-34,Manicure,28.99,Morning,0,Quick
U0320,25-34,Manicure,21.96,Morning,1,Budget
U0321,18-24,Haircut,28.61,Morning,0,Budget
U0322,45+,Manicure,21.75,Weekend,1,Weekend
U0323,18-24,Manicure,20.38,Morning,1,Quick
U0324,25-34,Spa,90.24,Weekend,0,Premium
U0325,18-24,Manicure,11.98,Morning,1,Budget
U0326,45+,Spa,47.68,Weekend,1,Weekend
U0327,35-44,Haircut,53.45,Weekend,1,Weekend
U0328,25-34,Spa,118.16,Evening,0,Premium
U0329,18-24,Spa,59.28,Afternoon,1,Distance-sensitive
U0330,35-44,Haircut,10.53,Afternoon,1,Budget
U0331,18-24,Spa,72.81,Evening,1,Premium
U0332,18-24,Haircut,39.08,Afternoon,1,Distance-sensitive
U0333,25-34,Manicure,26.25,Afternoon,1,Budget
U0334,18-24,Manicure,20.34,Morning,1,Distance-sensitive
U0335,45+,Manicure,25.26,Morning,1,Budget
U0336,18-24,Manicure,34.48,Evening,1,Quick
U0337,18-24,Haircut,22.87,Evening,1,Quick
U0338,25-34,Coloring,126.5,Weekend,1,Premium
U0339,25-34,Coloring,148.1,Weekend,0,Premium
U0340,25-34,Haircut,22.23,Afternoon,1,Budget
U0341,25-34,Spa,114.58,Weekend,1,Premium
U0342,25-34,Haircut,25,Morning,1,Quick
U0343,35-44,Spa,53.67,Evening,1,Distance-sensitive
U0344,25-34,Manicure,15.11,Afternoon,1,Budget
U0345,45+,Haircut,38.09,Afternoon,0,Distance-sensitive
U0346,25-34,Manicure,22.68,Afternoon,1,Budget
U0347,18-24,Coloring,70.83,Weekend,0,Premium
U0348,18-24,Coloring,44.42,Afternoon,0,Distance-sensitive
U0349,18-24,Haircut,27.11,Weekend,0,Weekend
U0350,25-34,Spa,65.28,Evening,1,Premium
U0351,45+,Haircut,23.61,Afternoon,1,Distance-sensitive
U0352,25-34,Spa,137.03,Evening,0,Premium
U0353,25-34,Haircut,29.65,Morning,1,Budget
U0354,45+,Coloring,59.37,Afternoon,0,Distance-sensitive
U0355,25-34,Manicure,23.83,Afternoon,1,Budget
U0356,25-34,Manicure,26.33,Morning,0,Budget
U0357,25-34,Haircut,17.64,Afternoon,0,Budget
U0358,35-44,Manicure,16.24,Morning,1,Budget
U0359,18-24,Manicure,38.71,Morning,1,Distance-sensitive
U0360,45+,Haircut,26.56,Afternoon,1,Budget
U0361,25-34,Pedicure,20.41,Weekend,1,Weekend
U0362,45+,Spa,37.8,Afternoon,0,Distance-sensitive
U0363,18-24,Spa,146.31,Weekend,1,Premium
U0364,35-44,Pedicure,19.85,Evening,0,Quick
U0365,35-44,Coloring,111.16,Weekend,1,Premium
U0366,25-34,Manicure,61.52,Weekend,0,Weekend
U0367,25-34,Haircut,74.75,Weekend,0,Weekend
U0368,18-24,Manicure,43.35,Weekend,1,Weekend
U0369,25-34,Coloring,148.94,Evening,0,Premium
U0370,25-34,Coloring,41.28,Afternoon,0,Distance-sensitive
U0371,25-34,Pedicure,71.83,Weekend,1,Weekend
U0372,35-44,Manicure,21.17,Morning,0,Budget
U0373,18-24,Coloring,98.1,Weekend,0,Premium
U0374,35-44,Coloring,55.75,Weekend,0,Weekend
U0375,18-24,Manicure,59.23,Weekend,0,Weekend
U0376,45+,Spa,68.02,Weekend,0,Premium
U0377,18-24,Manicure,15.7,Morning,1,Quick
U0378,35-44,Manicure,18.34,Morning,1,Budget
U0379,35-44,Haircut,17.08,Morning,1,Quick
U0380,35-44,Manicure,23.06,Evening,1,Quick
U0381,45+,Coloring,119.43,Weekend,1,Premium
U0382,25-34,Haircut,79.78,Weekend,0,Weekend
U0383,25-34,Manicure,22.19,Morning,1,Distance-sensitive
U0384,45+,Pedicure,22.43,Evening,1,Quick
U0385,35-44,Haircut,18.04,Afternoon,1,Budget
U0386,25-34,Manicure,26,Weekend,1,Weekend
U0387,18-24,Haircut,24.73,Afternoon,1,Distance-sensitive
U0388,18-24,Pedicure,16.95,Evening,1,Quick
U0389,18-24,Manicure,27.29,Morning,0,Budget
U0390,25-34,Spa,46.55,Afternoon,0,Distance-sensitive
U0391,18-24,Manicure,19.48,Morning,0,Quick
U0392,25-34,Coloring,68.52,Weekend,0,Premium
U0393,18-24,Spa,80.58,Evening,1,Premium
U0394,35-44,Haircut,21.31,Evening,1,Quick
U0395,35-44,Haircut,37.1,Morning,1,Quick
U0396,25-34,Manicure,32.63,Weekend,1,Weekend
U0397,18-24,Haircut,31.59,Evening,1,Distance-sensitive
U0398,45+,Spa,136.21,Evening,1,Premium
U0399,35-44,Spa,96.54,Weekend,1,Premium
U0400,45+,Haircut,23.4,Evening,1,Distance-sensitive
U0401,25-34,Coloring,29.68,Weekend,1,Weekend
U0402,18-24,Coloring,26.7,Weekend,1,Weekend
U0403,25-34,Haircut,24.36,Afternoon,0,Budget
U0404,45+,Coloring,106.53,Weekend,0,Premium
U0405,35-44,Pedicure,17.96,Morning,1,Quick
U0406,35-44,Manicure,17.17,Morning,1,Budget
U0407,25-34,Spa,72.88,Evening,0,Premium
U0408,25-34,Haircut,23.38,Afternoon,1,Budget
U0409,35-44,Manicure,26.37,Afternoon,1,Budget
U0410,18-24,Manicure,15.66,Afternoon,0,Budget
U0411,35-44,Manicure,35.81,Evening,0,Quick
U0412,25-34,Manicure,19.1,Morning,0,Quick
U0413,18-24,Pedicure,30.13,Weekend,0,Weekend
U0414,35-44,Manicure,23.91,Morning,0,Budget
U0415,25-34,Haircut,28.19,Morning,0,Budget
U0416,25-34,Pedicure,42.23,Weekend,0,Weekend
U0417,45+,Coloring,48.48,Evening,1,Distance-sensitive
U0418,25-34,Coloring,51.57,Morning,1,Distance-sensitive
U0419,18-24,Spa,55.19,Evening,1,Premium
U0420,25-34,Spa,79.06,Weekend,0,Premium
U0421,18-24,Manicure,71.93,Weekend,1,Weekend
U0422,25-34,Coloring,40.4,Evening,1,Distance-sensitive
U0423,45+,Manicure,14.89,Morning,1,Budget
U0424,25-34,Pedicure,27.35,Morning,0,Quick
U0425,35-44,Coloring,131.09,Evening,1,Premium
U0426,45+,Spa,118.09,Evening,1,Premium
U0427,45+,Haircut,15.51,Morning,1,Budget
U0428,25-34,Manicure,41.32,Morning,0,Distance-sensitive
U0429,25-34,Spa,137.64,Evening,1,Premium
U0430,25-34,Coloring,68.48,Weekend,1,Premium
U0431,35-44,Haircut,21.57,Afternoon,0,Distance-sensitive
U0432,35-44,Haircut,52.69,Morning,1,Distance-sensitive
U0433,25-34,Coloring,24.35,Evening,0,Distance-sensitive
U0434,35-44,Haircut,19.68,Afternoon,0,Budget
U0435,18-24,Manicure,16.7,Afternoon,1,Budget
U0436,25-34,Haircut,68.35,Weekend,0,Weekend
U0437,35-44,Spa,129.01,Evening,0,Premium
U0438,35-44,Spa,147.82,Evening,1,Premium
U0439,18-24,Coloring,79.38,Evening,0,Premium
U0440,45+,Coloring,24.84,Evening,1,Distance-sensitive
U0441,25-34,Manicure,17.87,Evening,1,Quick
U0442,25-34,Coloring,114.96,Weekend,0,Premium
U0443,18-24,Haircut,43.01,Weekend,1,Weekend
U0444,18-24,Manicure,23.13,Morning,0,Distance-sensitive
U0445,25-34,Haircut,32.06,Evening,1,Distance-sensitive
U0446,18-24,Haircut,66.76,Weekend,0,Weekend
U0447,25-34,Pedicure,69.39,Weekend,1,Weekend
U0448,35-44,Spa,117.16,Weekend,1,Premium
U0449,25-34,Haircut,24.02,Afternoon,1,Distance-sensitive
U0450,18-24,Haircut,25.24,Morning,0,Budget
U0451,35-44,Coloring,32.99,Weekend,1,Weekend
U0452,25-34,Manicure,33.36,Evening,1,Quick
U0453,25-34,Coloring,53.15,Weekend,1,Weekend
U0454,25-34,Haircut,27.53,Afternoon,1,Budget
U0455,25-34,Pedicure,34.67,Morning,0,Quick
U0456,45+,Pedicure,24.55,Evening,0,Quick
U0457,18-24,Manicure,64.51,Weekend,1,Weekend
U0458,45+,Coloring,75.26,Weekend,0,Premium
U0459,18-24,Pedicure,20.63,Evening,1,Quick
U0460,45+,Coloring,132.82,Weekend,0,Premium
U0461,25-34,Manicure,37.67,Evening,0,Distance-sensitive
U0462,25-34,Haircut,35.72,Morning,1,Quick
U0463,18-24,Coloring,39.57,Weekend,1,Weekend
U0464,35-44,Coloring,84.42,Weekend,0,Premium
U0465,35-44,Coloring,75.07,Weekend,1,Premium
U0466,35-44,Haircut,27.34,Morning,0,Budget
U0467,25-34,Coloring,131.8,Evening,1,Premium
U0468,45+,Spa,38.36,Evening,1,Distance-sensitive
U0469,25-34,Haircut,12.64,Afternoon,1,Budget
U0470,25-34,Haircut,54.9,Afternoon,0,Distance-sensitive
U0471,25-34,Spa,57.05,Weekend,1,Premium
U0472,35-44,Spa,84.82,Weekend,1,Premium
U0473,35-44,Spa,60.32,Weekend,0,Weekend
U0474,25-34,Manicure,49.32,Weekend,1,Weekend
U0475,18-24,Spa,57.88,Weekend,0,Weekend
U0476,25-34,Manicure,43.89,Afternoon,1,Distance-sensitive
U0477,18-24,Coloring,88.45,Evening,1,Premium
U0478,18-24,Manicure,29.07,Morning,1,Budget
U0479,45+,Pedicure,40.96,Weekend,1,Weekend
U0480,25-34,Manicure,71.78,Weekend,0,Weekend
U0481,45+,Coloring,79.05,Evening,1,Premium
U0482,18-24,Haircut,16.08,Afternoon,1,Budget
U0483,45+,Manicure,51.48,Weekend,1,Weekend
U0484,25-34,Coloring,146.61,Weekend,1,Premium
U0485,25-34,Haircut,27.34,Evening,0,Quick
U0486,18-24,Haircut,21.56,Weekend,1,Weekend
U0487,35-44,Haircut,25.02,Morning,0,Quick
